116,116,162,255
116,85,174,255
115,116,124,255
93,145,56,255
84,134,33,255
107,156,52,255
92,137,34,255
92,138,41,255
86,134,44,255
83,129,42,255
72,111,30,255
96,138,42,255
93,143,34,255
81,129,29,255
91,138,48,255
84,137,35,255
67,96,44,255
66,109,31,255
94,139,26,255
72,120,48,255
66,105,36,255
74,110,36,255
97,147,38,255
87,128,14,255
91,129,30,255
84,132,34,255
108,132,50,255
215,205,158,255
241,233,206,255
238,217,172,255
224,194,146,255
219,182,126,255
207,168,111,255
204,155,101,255
178,114,65,255
165,97,48,255
166,104,51,255
151,88,41,255
157,98,56,255
181,125,80,255
178,120,68,255
186,134,80,255
177,133,84,255
168,122,76,255
166,107,61,255
149,83,37,255
121,59,22,255
110,58,23,255
99,47,12,255
101,40,10,255
94,41,13,255
108,62,24,255
161,103,54,255
132,87,52,255
149,100,56,255
174,124,75,255
145,99,51,255
147,99,51,255
188,136,83,255
178,127,70,255
192,148,89,255
197,163,104,255
220,195,151,255
222,202,163,255
211,188,140,255
204,176,124,255
208,172,126,255
199,153,107,255
200,151,96,255
195,138,83,255
191,128,75,255
186,118,67,255
188,120,67,255
190,121,66,255
189,114,63,255
176,103,56,255
174,109,63,255
214,173,129,255
218,178,131,255
203,163,115,255
218,178,128,255
216,176,126,255
199,161,112,255
212,176,128,255
219,183,137,255
218,185,138,255
217,184,137,255
219,186,139,255
218,185,138,255
224,191,144,255
224,189,143,255
223,189,140,255
219,185,135,255
221,179,127,255
219,177,123,255
217,178,121,255
209,166,109,255
187,132,79,255
175,109,60,255
180,126,74,255
164,131,74,255
92,110,46,255
121,131,66,255
118,150,53,255
80,127,45,255
88,117,47,255
53,79,27,255
120,141,60,255
99,141,45,255
87,108,43,255
91,138,54,255
75,137,40,255
90,143,41,255
104,147,56,255
86,126,67,255
68,110,40,255
82,118,40,255
59,96,31,255
69,106,40,255
94,144,25,255
95,145,42,255
84,136,37,255
90,140,39,255
92,136,39,255
67,97,47,255
115,151,67,255
78,112,47,255
90,129,52,255
76,117,35,255
70,114,31,255
87,133,36,255
102,144,56,255
90,128,67,255
100,134,52,255
81,125,42,255
79,110,29,255
76,115,22,255
74,104,48,255
87,110,44,255
81,109,64,255
101,129,92,255
135,167,170,255
124,151,112,255
156,165,182,255
134,161,130,255
83,130,46,255
72,97,18,255
87,127,26,255
78,123,42,255
103,114,130,255
74,98,60,255
115,124,167,255
144,128,204,255
91,90,143,255
85,134,38,255
87,134,44,255
91,140,34,255
81,126,35,255
89,135,49,255
78,129,38,255
86,134,44,255
95,135,60,255
70,112,26,255
92,143,38,255
88,133,44,255
78,123,34,255
88,137,41,255
86,119,40,255
88,127,46,255
95,140,25,255
61,104,39,255
65,103,30,255
89,131,35,255
76,127,22,255
89,127,40,255
99,135,61,255
65,110,31,255
118,136,72,255
236,225,185,255
236,230,184,255
237,216,171,255
225,195,147,255
219,180,125,255
207,169,110,255
206,161,106,255
186,128,77,255
168,104,54,255
156,94,41,255
148,83,37,255
150,91,47,255
176,120,75,255
185,131,79,255
190,143,88,255
190,148,98,255
192,144,96,255
172,114,65,255
148,82,34,255
120,60,22,255
107,54,24,255
91,36,4,255
98,41,8,255
103,52,19,255
122,76,38,255
154,100,58,255
115,77,42,255
152,107,64,255
178,130,82,255
156,110,64,255
145,96,51,255
180,128,75,255
187,136,79,255
199,155,98,255
204,171,116,255
219,195,153,255
221,201,162,255
209,185,137,255
202,170,119,255
212,173,126,255
202,156,110,255
200,148,94,255
193,134,80,255
190,125,73,255
182,114,63,255
178,110,57,255
177,108,53,255
181,106,55,255
173,100,53,255
170,105,59,255
215,174,130,255
211,168,122,255
199,157,107,255
219,177,127,255
220,178,128,255
210,172,123,255
225,189,143,255
223,190,145,255
227,197,149,255
225,195,149,255
226,196,150,255
230,200,154,255
231,201,155,255
227,194,147,255
222,187,141,255
220,186,137,255
217,181,132,255
220,180,130,255
219,180,125,255
220,179,122,255
192,139,85,255
170,106,56,255
174,114,64,255
161,116,61,255
138,128,63,255
136,145,76,255
111,139,50,255
65,94,16,255
85,105,46,255
55,84,18,255
108,140,55,255
112,156,81,255
94,132,61,255
101,150,44,255
84,134,49,255
97,144,50,255
100,142,57,255
73,115,45,255
85,128,53,255
62,99,31,255
43,78,23,255
85,128,37,255
83,127,44,255
96,145,41,255
92,142,41,255
103,152,49,255
87,134,16,255
56,93,25,255
104,141,47,255
68,104,26,255
94,132,59,255
79,119,45,255
79,118,51,255
99,144,37,255
93,132,51,255
88,128,44,255
127,161,76,255
82,121,40,255
94,129,41,255
74,107,28,255
97,129,66,255
73,94,39,255
93,124,79,255
96,122,87,255
93,139,78,255
91,103,139,255
127,125,176,255
121,145,123,255
76,122,36,255
111,119,118,255
89,132,39,255
92,138,51,255
82,122,37,255
91,132,50,255
89,113,113,255
97,116,74,255
76,94,84,255
84,124,65,255
84,132,34,255
81,127,40,255
63,108,19,255
87,135,39,255
80,131,40,255
61,107,33,255
85,124,57,255
63,107,26,255
75,128,24,255
71,119,13,255
83,130,38,255
89,135,51,255
95,124,72,255
74,109,41,255
95,137,25,255
76,123,20,255
83,124,18,255
79,123,22,255
78,127,34,255
83,123,49,255
92,134,48,255
74,123,10,255
119,140,61,255
236,223,192,255
236,225,194,255
236,217,171,255
230,198,148,255
218,179,124,255
208,167,109,255
207,166,108,255
193,144,90,255
171,113,62,255
144,82,31,255
143,74,27,255
152,89,44,255
161,105,58,255
179,129,78,255
198,155,101,255
198,156,104,255
191,141,92,255
170,108,57,255
150,81,34,255
109,52,13,255
105,48,19,255
92,33,3,255
115,63,25,255
108,61,21,255
129,83,45,255
136,92,54,255
89,57,20,255
137,96,54,255
176,130,84,255
150,104,58,255
151,102,57,255
188,136,83,255
192,143,88,255
199,158,101,255
208,179,127,255
220,199,158,255
219,202,164,255
208,182,133,255
196,161,109,255
208,168,121,255
208,164,117,255
198,145,91,255
193,134,78,255
186,121,69,255
178,110,59,255
178,110,57,255
178,106,52,255
175,100,49,255
165,92,45,255
163,98,52,255
207,164,118,255
211,167,120,255
199,153,105,255
200,155,104,255
215,171,122,255
219,181,132,255
228,195,148,255
227,198,154,255
229,203,158,255
230,204,159,255
228,201,158,255
226,199,156,255
226,197,153,255
228,197,154,255
225,192,147,255
221,188,141,255
213,183,135,255
204,170,121,255
206,168,117,255
209,170,117,255
215,168,113,255
201,141,91,255
177,113,64,255
174,114,64,255
149,118,60,255
153,167,70,255
110,143,42,255
95,116,35,255
90,107,40,255
101,114,48,255
101,129,59,255
105,146,64,255
82,128,52,255
114,165,40,255
80,121,41,255
93,135,50,255
87,130,55,255
104,146,58,255
79,118,49,255
55,93,28,255
89,132,38,255
96,139,48,255
88,132,35,255
109,157,51,255
66,108,38,255
98,147,33,255
101,149,43,255
54,97,22,255
113,152,57,255
70,108,35,255
88,129,39,255
87,130,37,255
70,110,35,255
96,141,26,255
79,116,33,255
81,117,39,255
114,152,61,255
104,141,57,255
104,143,48,255
71,98,33,255
80,115,43,255
91,109,63,255
98,131,90,255
112,143,126,255
102,133,87,255
67,86,97,255
89,117,81,255
86,119,40,255
62,101,24,255
112,110,195,255
127,152,171,255
89,127,62,255
66,113,10,255
68,117,14,255
67,112,21,255
84,121,53,255
78,112,65,255
81,118,63,255
90,139,33,255
72,117,26,255
77,118,36,255
96,140,57,255
78,125,41,255
59,105,31,255
85,127,42,255
73,114,34,255
62,112,29,255
80,127,33,255
84,133,40,255
93,133,82,255
133,157,145,255
103,128,118,255
98,142,33,255
73,119,22,255
80,115,43,255
94,139,50,255
82,131,38,255
73,117,34,255
84,130,35,255
88,134,24,255
126,141,74,255
235,222,194,255
243,232,192,255
238,219,173,255
232,202,152,255
220,179,122,255
205,164,104,255
203,165,106,255
194,152,98,255
174,122,71,255
141,81,31,255
152,79,32,255
148,82,36,255
154,95,49,255
182,132,83,255
202,159,105,255
201,158,104,255
187,133,81,255
159,93,44,255
143,72,28,255
112,52,12,255
105,44,11,255
111,49,16,255
136,86,45,255
116,69,27,255
151,104,66,255
124,84,45,255
106,70,32,255
144,101,57,255
178,128,81,255
139,88,44,255
153,103,54,255
180,128,74,255
193,149,92,255
207,172,116,255
207,181,132,255
222,200,162,255
218,201,163,255
207,177,127,255
192,149,95,255
198,155,108,255
214,172,122,255
195,140,87,255
193,132,76,255
183,115,62,255
176,106,56,255
179,111,58,255
179,107,55,255
172,96,48,255
156,83,37,255
152,87,43,255
195,152,105,255
205,159,111,255
204,156,106,255
180,132,82,255
201,155,107,255
214,175,128,255
222,192,146,255
227,200,157,255
232,209,164,255
235,211,169,255
229,204,162,255
224,199,157,255
220,193,152,255
230,201,158,255
230,199,156,255
227,196,153,255
220,193,150,255
223,193,147,255
223,189,140,255
221,186,134,255
214,172,120,255
204,155,101,255
172,112,62,255
181,115,66,255
158,115,59,255
134,130,55,255
107,134,53,255
84,114,30,255
71,97,10,255
147,145,108,255
82,106,68,255
74,112,25,255
98,133,61,255
115,164,24,255
75,116,38,255
96,138,53,255
121,158,92,255
118,161,70,255
56,95,28,255
64,103,32,255
101,146,41,255
90,132,44,255
106,154,44,255
97,141,42,255
49,86,28,255
96,140,39,255
100,151,34,255
69,116,26,255
105,150,47,255
70,112,27,255
93,138,33,255
86,129,38,255
84,126,38,255
107,151,42,255
121,161,76,255
91,128,47,255
89,127,62,255
67,102,34,255
85,130,41,255
63,87,25,255
75,115,30,255
110,130,71,255
81,116,62,255
75,106,86,255
93,114,109,255
60,100,26,255
64,117,25,255
78,116,29,255
76,119,28,255
91,112,85,255
112,127,172,255
59,91,30,255
76,120,21,255
74,119,28,255
75,119,38,255
84,129,58,255
73,118,39,255
74,117,39,255
88,137,41,255
81,126,21,255
84,122,51,255
87,126,57,255
74,121,31,255
60,104,21,255
74,112,21,255
73,111,38,255
77,122,45,255
83,129,45,255
67,114,50,255
77,116,71,255
91,129,56,255
83,114,58,255
89,139,18,255
82,127,36,255
83,125,39,255
74,121,31,255
77,123,37,255
75,117,49,255
72,112,38,255
88,122,37,255
161,168,110,255
245,229,200,255
246,232,194,255
239,218,173,255
234,204,154,255
220,181,124,255
204,162,102,255
198,160,101,255
193,156,100,255
176,131,80,255
152,96,49,255
154,84,37,255
149,79,32,255
155,92,45,255
184,131,83,255
205,157,107,255
200,148,95,255
175,113,62,255
155,85,37,255
143,72,32,255
122,61,18,255
111,50,9,255
143,83,45,255
132,82,43,255
120,70,31,255
161,110,69,255
125,86,41,255
143,99,60,255
155,104,60,255
170,114,67,255
155,101,53,255
170,121,67,255
175,128,70,255
196,158,99,255
207,178,122,255
213,188,143,255
218,198,161,255
218,201,161,255
200,166,116,255
188,136,83,255
192,148,99,255
212,172,122,255
193,135,84,255
189,128,72,255
184,116,65,255
177,107,57,255
175,107,54,255
172,100,48,255
169,93,45,255
155,82,36,255
144,81,36,255
185,139,93,255
187,139,91,255
208,158,109,255
178,128,79,255
192,146,98,255
210,171,124,255
220,189,146,255
227,202,160,255
233,212,171,255
233,212,171,255
230,206,166,255
229,205,165,255
225,199,160,255
228,201,160,255
228,199,156,255
229,200,156,255
226,199,158,255
227,198,155,255
222,192,146,255
219,185,136,255
212,177,125,255
197,158,103,255
193,141,88,255
171,109,59,255
176,113,58,255
143,111,50,255
109,130,49,255
76,115,36,255
90,121,29,255
117,129,69,255
79,122,55,255
75,110,38,255
100,113,48,255
117,161,18,255
101,146,69,255
96,137,49,255
112,145,76,255
95,137,52,255
77,119,49,255
105,145,61,255
80,121,29,255
88,131,37,255
114,164,43,255
89,130,52,255
81,121,47,255
74,115,37,255
96,147,28,255
83,137,29,255
99,148,45,255
94,145,26,255
88,138,29,255
86,130,45,255
109,157,51,255
106,151,46,255
96,137,59,255
88,130,36,255
70,113,45,255
73,111,37,255
86,137,46,255
78,107,31,255
104,146,61,255
91,113,50,255
65,94,50,255
92,109,131,255
63,102,57,255
58,109,26,255
60,110,23,255
71,112,32,255
59,109,32,255
78,110,23,255
76,103,60,255
53,89,11,255
64,105,17,255
74,117,26,255
69,111,41,255
72,118,42,255
71,120,25,255
71,119,21,255
72,118,31,255
70,115,12,255
95,130,58,255
79,117,43,255
80,126,31,255
72,113,33,255
88,126,29,255
96,130,57,255
76,119,44,255
86,129,54,255
70,117,53,255
72,114,44,255
82,123,41,255
76,106,58,255
83,132,28,255
92,135,59,255
87,126,57,255
84,128,53,255
85,127,42,255
86,126,41,255
108,144,60,255
123,145,76,255
194,191,146,255
243,227,192,255
240,225,180,255
239,218,173,255
235,207,155,255
223,186,127,255
206,160,99,255
197,153,96,255
192,153,98,255
179,135,86,255
166,113,67,255
155,90,44,255
156,87,40,255
160,94,46,255
179,120,74,255
198,144,96,255
186,128,76,255
155,89,40,255
148,78,31,255
133,67,29,255
125,62,17,255
135,76,32,255
155,101,61,255
115,67,31,255
148,96,58,255
160,109,66,255
144,101,55,255
161,110,67,255
152,96,49,255
162,102,52,255
161,107,57,255
174,125,70,255
191,147,86,255
202,168,109,255
206,181,128,255
219,196,151,255
215,195,158,255
215,198,156,255
192,157,103,255
186,129,74,255
195,150,99,255
208,170,119,255
191,133,84,255
183,122,66,255
179,111,60,255
176,106,56,255
173,105,54,255
164,94,44,255
160,86,39,255
146,75,31,255
138,75,32,255
166,117,73,255
178,129,84,255
210,160,111,255
180,132,82,255
197,153,104,255
217,181,133,255
221,192,148,255
224,199,157,255
227,205,167,255
230,208,170,255
231,207,169,255
227,203,165,255
224,198,159,255
226,199,158,255
224,197,156,255
225,196,153,255
223,193,153,255
219,192,149,255
218,192,145,255
209,177,127,255
208,175,122,255
196,161,107,255
196,153,99,255
168,114,62,255
167,94,65,255
145,102,46,255
109,124,45,255
69,101,48,255
97,120,44,255
87,111,49,255
78,121,53,255
80,97,43,255
129,132,67,255
120,158,37,255
99,147,57,255
118,157,78,255
127,161,88,255
98,141,47,255
89,130,64,255
94,134,36,255
78,115,32,255
58,99,21,255
114,169,30,255
88,130,62,255
92,131,60,255
63,103,29,255
95,144,38,255
84,138,28,255
99,150,41,255
107,160,30,255
98,147,41,255
83,131,33,255
102,148,53,255
107,155,47,255
82,123,41,255
81,126,23,255
89,137,37,255
81,124,23,255
80,135,30,255
70,107,16,255
76,116,42,255
86,116,58,255
61,87,61,255
74,102,55,255
49,99,26,255
57,107,30,255
67,112,25,255
59,103,18,255
60,109,31,255
79,111,14,255
69,109,34,255
53,97,24,255
70,109,38,255
73,115,45,255
60,104,33,255
67,112,35,255
72,119,25,255
66,111,42,255
55,99,18,255
78,126,18,255
76,114,41,255
59,99,25,255
85,132,40,255
70,114,33,255
90,131,17,255
108,143,65,255
73,111,50,255
90,128,57,255
66,108,48,255
47,79,28,255
61,98,30,255
62,80,80,255
71,119,19,255
94,133,66,255
85,126,44,255
90,135,44,255
94,130,52,255
84,117,38,255
120,147,66,255
162,172,107,255
218,208,159,255
236,220,173,255
237,223,174,255
241,218,173,255
234,211,157,255
225,191,131,255
207,159,99,255
197,146,89,255
191,147,96,255
172,129,82,255
166,120,74,255
166,111,66,255
154,92,42,255
164,98,49,255
176,116,68,255
178,120,71,255
176,113,60,255
162,94,43,255
140,73,30,255
125,65,25,255
134,73,30,255
148,94,54,255
115,73,37,255
112,66,31,255
157,106,65,255
143,92,48,255
131,84,44,255
146,96,49,255
154,98,49,255
178,120,69,255
172,122,71,255
179,135,78,255
204,163,103,255
199,166,111,255
203,178,133,255
214,193,148,255
216,194,158,255
208,188,147,255
193,154,99,255
189,126,71,255
196,151,98,255
205,171,121,255
187,129,80,255
178,116,63,255
171,103,52,255
169,99,49,255
169,101,50,255
159,89,39,255
151,76,31,255
134,63,21,255
124,63,22,255
151,100,59,255
180,129,86,255
206,158,110,255
185,140,89,255
199,159,109,255
221,186,140,255
221,190,148,255
220,193,154,255
223,199,161,255
229,205,167,255
231,207,169,255
224,200,162,255
222,196,157,255
223,197,158,255
223,196,155,255
218,191,148,255
221,187,146,255
216,191,146,255
206,182,134,255
210,177,130,255
200,164,115,255
209,171,118,255
192,149,95,255
183,131,80,255
165,104,63,255
149,101,43,255
126,120,54,255
66,88,25,255
107,124,44,255
89,115,56,255
59,81,30,255
126,135,64,255
118,136,66,255
108,146,39,255
112,157,66,255
118,156,85,255
123,160,76,255
108,152,51,255
83,127,44,255
98,140,42,255
54,84,26,255
91,130,51,255
101,152,37,255
83,128,49,255
98,137,66,255
68,107,38,255
93,143,30,255
86,138,39,255
104,157,29,255
110,160,41,255
101,149,41,255
91,134,40,255
94,133,62,255
117,162,55,255
79,123,22,255
104,151,33,255
81,122,18,255
81,118,24,255
63,115,16,255
75,117,29,255
77,118,52,255
76,117,51,255
66,97,51,255
52,94,26,255
60,104,29,255
63,106,30,255
66,111,30,255
57,98,20,255
71,111,36,255
78,106,17,255
53,101,27,255
43,93,33,255
48,91,26,255
66,110,37,255
54,100,26,255
58,96,33,255
66,112,28,255
55,99,38,255
54,96,10,255
76,125,21,255
78,117,48,255
71,115,34,255
80,131,26,255
71,115,34,255
75,115,15,255
69,104,34,255
66,109,34,255
105,139,64,255
61,102,38,255
52,85,20,255
68,101,44,255
79,92,96,255
74,121,18,255
94,132,61,255
99,135,73,255
88,132,49,255
67,99,36,255
93,121,48,255
130,154,68,255
161,165,103,255
209,193,155,255
228,208,169,255
233,218,177,255
243,218,174,255
235,213,159,255
227,195,134,255
206,158,98,255
196,141,86,255
189,141,91,255
162,122,74,255
159,116,70,255
166,120,74,255
156,98,47,255
159,93,44,255
162,102,54,255
170,110,62,255
176,111,59,255
171,103,52,255
147,82,40,255
125,72,28,255
140,79,39,255
126,78,44,255
83,47,17,255
147,102,69,255
149,98,54,255
146,97,52,255
143,92,57,255
149,101,53,255
171,117,67,255
181,127,75,255
173,125,73,255
194,153,96,255
208,170,111,255
206,172,122,255
213,186,145,255
203,182,137,255
218,196,160,255
196,177,133,255
197,156,99,255
190,125,69,255
194,146,94,255
207,173,123,255
183,124,78,255
181,119,66,255
175,107,56,255
168,98,50,255
163,95,46,255
155,85,37,255
153,78,33,255
135,64,24,255
117,56,16,255
151,99,61,255
177,126,83,255
201,153,105,255
196,152,103,255
195,155,105,255
215,180,134,255
220,189,147,255
216,186,148,255
219,193,156,255
222,196,159,255
228,202,165,255
226,200,163,255
225,199,162,255
216,190,151,255
214,187,146,255
212,185,142,255
216,183,140,255
205,182,136,255
202,179,131,255
205,172,125,255
200,160,112,255
195,153,103,255
199,155,104,255
190,138,87,255
163,103,55,255
165,99,50,255
131,97,47,255
83,92,35,255
112,126,65,255
86,114,41,255
112,124,62,255
86,107,54,255
70,105,37,255
105,148,28,255
63,98,28,255
100,135,67,255
110,153,52,255
105,146,58,255
101,147,34,255
70,112,24,255
58,86,26,255
115,160,47,255
89,139,38,255
102,150,63,255
61,104,28,255
46,84,21,255
92,136,53,255
68,117,40,255
97,146,32,255
97,142,39,255
114,162,40,255
72,114,18,255
84,125,35,255
99,144,31,255
79,121,23,255
90,135,20,255
95,130,26,255
92,124,37,255
63,112,17,255
87,134,52,255
74,116,54,255
56,105,36,255
82,119,54,255
58,100,32,255
59,99,50,255
59,106,22,255
55,100,21,255
53,92,21,255
88,125,42,255
72,112,27,255
48,88,14,255
41,78,20,255
61,101,27,255
66,107,25,255
58,101,25,255
49,88,35,255
73,115,45,255
49,93,18,255
59,103,30,255
74,120,26,255
61,105,30,255
57,98,41,255
68,111,35,255
82,120,47,255
65,108,6,255
55,97,29,255
52,97,29,255
104,140,64,255
78,111,52,255
50,80,24,255
60,96,48,255
49,77,50,255
68,112,27,255
82,117,49,255
80,118,47,255
75,118,25,255
66,102,24,255
93,141,54,255
103,148,59,255
135,141,79,255
203,182,137,255
221,201,152,255
229,211,163,255
235,210,165,255
233,206,151,255
222,189,124,255
216,171,104,255
197,140,83,255
189,129,79,255
162,107,62,255
150,102,54,255
161,116,73,255
163,112,69,255
145,86,40,255
145,83,33,255
168,108,58,255
175,117,66,255
167,111,62,255
146,92,44,255
132,77,42,255
129,77,39,255
128,78,39,255
145,95,54,255
168,119,75,255
166,115,71,255
152,97,52,255
166,110,63,255
167,114,60,255
185,132,78,255
177,130,74,255
199,162,104,255
193,160,105,255
205,173,123,255
206,182,134,255
203,189,141,255
196,171,129,255
212,187,142,255
198,173,121,255
190,148,96,255
183,127,78,255
192,150,96,255
203,168,114,255
188,132,87,255
178,116,66,255
166,102,53,255
166,98,49,255
163,93,43,255
160,90,42,255
144,75,30,255
131,65,26,255
115,53,18,255
152,101,66,255
152,102,61,255
201,157,108,255
194,150,101,255
194,149,106,255
214,181,138,255
211,185,138,255
207,171,123,255
211,184,141,255
215,190,148,255
218,197,156,255
221,197,159,255
220,190,152,255
223,192,152,255
217,188,144,255
211,187,139,255
208,182,137,255
208,179,133,255
205,175,127,255
202,168,119,255
197,161,112,255
186,146,96,255
197,155,105,255
191,147,98,255
172,109,52,255
154,99,56,255
146,92,50,255
108,107,29,255
127,134,76,255
113,136,60,255
49,81,28,255
64,101,45,255
61,101,42,255
94,140,28,255
64,100,26,255
109,146,63,255
122,154,39,255
97,140,36,255
90,134,25,255
65,111,27,255
64,107,29,255
97,144,52,255
101,152,37,255
87,125,34,255
87,116,38,255
57,83,32,255
96,138,50,255
62,116,32,255
96,145,29,255
115,152,60,255
130,171,53,255
77,118,26,255
84,124,26,255
98,141,14,255
111,155,58,255
115,165,66,255
103,146,52,255
89,129,29,255
83,112,34,255
100,148,74,255
78,131,26,255
88,124,62,255
68,114,27,255
49,85,7,255
49,84,40,255
64,110,24,255
40,84,21,255
39,82,15,255
98,139,51,255
81,104,74,255
90,108,84,255
48,86,21,255
55,96,16,255
63,104,38,255
60,101,35,255
63,105,37,255
71,114,36,255
62,101,30,255
58,96,25,255
65,108,30,255
60,104,33,255
68,111,46,255
71,116,27,255
83,125,29,255
66,105,28,255
60,102,30,255
51,95,30,255
86,126,51,255
83,121,58,255
49,79,29,255
50,88,27,255
45,76,31,255
68,113,32,255
66,103,37,255
66,104,39,255
67,112,25,255
94,132,45,255
99,146,56,255
82,123,41,255
115,127,65,255
155,147,96,255
200,187,133,255
217,195,144,255
227,198,152,255
226,194,141,255
226,190,128,255
216,170,107,255
191,137,77,255
187,129,77,255
169,116,68,255
152,106,60,255
151,106,65,255
142,92,51,255
135,80,38,255
145,89,44,255
152,97,52,255
171,118,72,255
159,106,60,255
148,95,51,255
124,73,30,255
145,94,51,255
165,114,70,255
167,117,70,255
166,116,67,255
167,115,64,255
163,111,58,255
172,120,67,255
173,128,73,255
177,132,77,255
178,137,80,255
201,169,109,255
204,171,114,255
202,167,115,255
195,160,114,255
210,181,135,255
181,152,108,255
203,175,126,255
195,163,110,255
190,145,92,255
185,129,80,255
194,151,97,255
200,161,108,255
188,132,87,255
183,121,71,255
170,106,57,255
165,97,48,255
161,91,41,255
152,82,34,255
143,74,29,255
121,57,17,255
111,49,14,255
126,75,40,255
144,93,52,255
194,148,100,255
194,148,100,255
180,133,91,255
207,172,128,255
205,177,128,255
198,162,113,255
204,173,130,255
208,181,138,255
214,190,148,255
213,189,149,255
210,183,144,255
214,184,144,255
213,186,143,255
212,187,142,255
207,180,137,255
211,182,138,255
205,175,129,255
202,170,120,255
202,166,117,255
210,172,121,255
210,170,120,255
201,159,109,255
180,130,81,255
151,95,56,255
137,77,37,255
145,131,54,255
92,106,43,255
72,105,26,255
49,87,26,255
65,95,47,255
64,106,36,255
88,140,26,255
94,125,44,255
113,120,54,255
116,164,40,255
135,183,35,255
87,136,20,255
69,115,39,255
99,143,34,255
88,134,39,255
94,141,38,255
88,125,31,255
113,132,99,255
118,138,91,255
95,132,28,255
82,124,54,255
84,130,43,255
114,152,55,255
91,142,27,255
77,126,49,255
73,116,22,255
97,157,37,255
97,156,62,255
92,128,40,255
91,129,42,255
85,129,28,255
87,124,58,255
94,119,91,255
77,111,47,255
57,96,29,255
55,92,11,255
52,98,14,255
54,93,26,255
71,112,24,255
53,87,22,255
62,98,20,255
93,132,27,255
37,64,9,255
69,92,36,255
115,137,77,255
54,84,0,255
72,105,36,255
64,104,30,255
59,103,38,255
65,112,44,255
54,103,26,255
64,113,36,255
63,107,36,255
64,108,35,255
73,118,41,255
66,111,20,255
60,102,8,255
60,95,40,255
64,102,39,255
43,84,30,255
80,127,47,255
75,118,53,255
38,68,28,255
54,93,26,255
74,106,43,255
67,112,31,255
69,108,39,255
56,95,42,255
74,118,35,255
105,146,54,255
100,142,54,255
79,117,46,255
89,113,49,255
128,140,78,255
182,178,119,255
221,193,142,255
221,189,138,255
220,187,134,255
230,191,134,255
210,166,107,255
183,132,71,255
184,131,75,255
175,125,74,255
152,103,59,255
129,82,42,255
150,100,61,255
129,77,39,255
127,75,37,255
119,69,30,255
158,111,69,255
157,107,66,255
145,95,54,255
158,107,64,255
176,125,81,255
162,109,65,255
155,102,56,255
143,90,42,255
160,108,55,255
173,124,70,255
184,137,81,255
185,152,99,255
185,147,94,255
193,158,102,255
200,169,109,255
198,164,105,255
192,148,97,255
171,125,77,255
195,152,105,255
173,140,93,255
198,164,114,255
191,154,98,255
190,141,87,255
188,133,81,255
196,151,98,255
196,154,102,255
186,130,83,255
187,125,74,255
169,105,56,255
165,97,48,255
152,82,34,255
147,77,29,255
136,70,24,255
121,57,17,255
114,52,15,255
105,53,18,255
138,87,46,255
178,132,86,255
194,146,98,255
164,113,70,255
201,162,117,255
200,170,120,255
191,153,102,255
197,163,114,255
203,173,125,255
212,186,141,255
211,187,145,255
207,181,142,255
207,181,142,255
214,189,147,255
216,191,149,255
218,191,150,255
214,185,142,255
210,181,137,255
207,177,129,255
208,176,126,255
213,179,129,255
208,172,123,255
206,170,121,255
188,145,99,255
165,109,70,255
134,74,36,255
128,101,34,255
78,94,36,255
69,103,28,255
58,102,27,255
61,93,40,255
80,121,41,255
88,131,37,255
141,144,75,255
135,114,71,255
89,137,31,255
125,173,11,255
88,135,33,255
79,117,44,255
119,161,49,255
83,127,30,255
92,136,35,255
92,125,48,255
100,111,108,255
175,173,222,255
126,133,153,255
108,121,125,255
176,178,189,255
93,128,76,255
72,126,26,255
80,133,29,255
68,113,22,255
65,108,32,255
76,122,28,255
75,122,32,255
84,119,39,255
84,125,21,255
94,126,55,255
114,108,96,255
103,119,58,255
75,123,27,255
33,65,14,255
68,118,45,255
68,110,48,255
80,120,35,255
49,79,33,255
42,73,19,255
93,132,29,255
41,69,22,255
79,102,60,255
87,100,128,255
60,91,25,255
56,93,25,255
49,93,18,255
52,96,21,255
47,88,32,255
41,77,27,255
53,90,24,255
45,86,32,255
63,110,18,255
62,102,45,255
64,107,14,255
62,99,34,255
67,104,39,255
49,88,19,255
44,83,28,255
62,110,36,255
72,117,48,255
47,77,31,255
74,110,48,255
51,82,19,255
61,104,28,255
63,102,35,255
46,87,31,255
81,125,40,255
98,140,52,255
72,110,37,255
53,87,25,255
74,109,39,255
84,112,41,255
145,146,90,255
217,184,137,255
214,185,131,255
221,189,138,255
214,179,127,255
195,154,97,255
199,153,92,255
194,143,84,255
167,115,64,255
155,101,59,255
142,91,50,255
143,91,53,255
119,69,32,255
116,68,32,255
121,75,38,255
140,94,56,255
150,103,63,255
152,101,60,255
140,88,50,255
137,83,43,255
130,75,33,255
121,66,23,255
146,91,46,255
164,114,67,255
173,128,77,255
195,151,100,255
189,164,112,255
201,168,115,255
197,159,106,255
200,163,105,255
170,125,70,255
152,100,47,255
163,111,60,255
176,132,81,255
183,149,99,255
200,167,112,255
192,151,93,255
187,139,81,255
186,134,81,255
197,153,102,255
192,148,97,255
179,125,75,255
183,121,70,255
172,108,59,255
157,91,43,255
158,88,40,255
145,77,28,255
143,77,31,255
124,61,18,255
119,59,21,255
104,49,15,255
141,87,49,255
159,113,68,255
192,143,98,255
157,102,59,255
195,152,105,255
202,169,116,255
189,150,97,255
192,152,102,255
197,161,112,255
207,177,129,255
211,185,140,255
